# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1728640245   474425733  1728640245   474425733 "/usr/local/bin/verilator_bin"
S       419 8444249301555265  1729154789   569616800  1729154789   569616800 "counter.sv"
T      4458 5348024557752158  1729158115   527086600  1729158115   527086600 "obj_dir/Vcounter.cpp"
T      2835 7318349394726279  1729158115   519071200  1729158115   519071200 "obj_dir/Vcounter.h"
T      1853 10696049115277641  1729158115   567133400  1729158115   567133400 "obj_dir/Vcounter.mk"
T       770 10696049115099433  1729158115   503069200  1729158115   503069200 "obj_dir/Vcounter__Syms.cpp"
T      1109 30117822508289345  1729158115   503069200  1729158115   503069200 "obj_dir/Vcounter__Syms.h"
T      1819 9288674231724265  1729158115   559133100  1729158115   559133100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 7881299348170871  1729158115   551132500  1729158115   551132500 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 4785074604352444  1729158115   535119100  1729158115   535119100 "obj_dir/Vcounter___024root.h"
T      1790 3940649674221656  1729158115   551132500  1729158115   551132500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 13510798882383485  1729158115   543132800  1729158115   543132800 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 14636698789226105  1729158115   543132800  1729158115   543132800 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 9851624185145680  1729158115   567133400  1729158115   567133400 "obj_dir/Vcounter__ver.d"
T         0        0  1729158115   575133700  1729158115   575133700 "obj_dir/Vcounter__verFiles.dat"
T      1643 6755399441328409  1729158115   559133100  1729158115   559133100 "obj_dir/Vcounter_classes.mk"
