# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71135  1728640245   474425733  1728640245   474425733 "/usr/local/bin/verilator_bin"
S       419 3659174697518806  1729158115   479071100  1729154789   569616800 "counter.sv"
T      4458 5629499534493914  1729178779   116500000  1729178779   116500000 "obj_dir/Vcounter.cpp"
T      2835 5629499534493912  1729178779   108504700  1729178779   108504700 "obj_dir/Vcounter.h"
T      1853 5348024557783294  1729178779   140505200  1729178779   140505200 "obj_dir/Vcounter.mk"
T       770 7036874418046908  1729178779   100503400  1729178779   100503400 "obj_dir/Vcounter__Syms.cpp"
T      1109 6755399441336519  1729178779   108504700  1729178779   108504700 "obj_dir/Vcounter__Syms.h"
T      1819 5348024557783291  1729178779   132524700  1729178779   132524700 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 5348024557783284  1729178779   132524700  1729178779   132524700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 5348024557783259  1729178779   116500000  1729178779   116500000 "obj_dir/Vcounter___024root.h"
T      1790 5348024557783273  1729178779   124501000  1729178779   124501000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5348024557783265  1729178779   124501000  1729178779   124501000 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 5348024557783260  1729178779   124501000  1729178779   124501000 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 5348024557783295  1729178779   148516000  1729178779   148516000 "obj_dir/Vcounter__ver.d"
T         0        0  1729178779   148516000  1729178779   148516000 "obj_dir/Vcounter__verFiles.dat"
T      1643 5348024557783292  1729178779   140505200  1729178779   140505200 "obj_dir/Vcounter_classes.mk"
